Restaurant ID;Restaurant Name;Cuisines;Average Cost for two;Price range;Aggregate rating;Rating color;Rating text;Votes
16615894;The Giggling Goat;Coffee and Tea, Tea, Modern Australian;7;1;36;Yellow;Good;29
16604896;La Trattoria of Lavandula;Italian, Fusion, Cafe;7;1;38;Yellow;Good;93
16606299;Beach Box Cafe;Burger, Coffee and Tea, Modern Australian;7;1;37;Yellow;Good;100
16605794;Funkey Monkey;Breakfast, Coffee and Tea;7;1;38;Yellow;Good;97
17284203;BJ's Country Buffet;American, BBQ;10;1;33;Orange;Average;25
17284397;Elements Coffee Co - Northwest;Coffee and Tea, Sandwich;10;1;34;Orange;Average;26
17284094;Chick-fil-A;Fast Food;10;1;35;Yellow;Good;67
17284409;Guang Zhou Chinese Restaurant;Asian, Chinese, Vegetarian;10;1;39;Yellow;Good;141
17284150;House of China Restaurant II;Chinese;10;1;38;Yellow;Good;153
17284158;Jimmie's Hot Dogs;;10;1;39;Yellow;Good;160
17284279;Villa Gargano;Italian, Pizza;10;1;37;Yellow;Good;117
17284364;3 Squares Diner;American, Breakfast, Diner;10;1;34;Orange;Average;20
17293301;Mama's Boy Restaurant;Southern;10;1;45;Dark Green;Excellent;849
17293409;Sr. Sol 1;Mexican;10;1;46;Dark Green;Excellent;917
17293163;Choo Choo Eastside;Japanese, Korean;10;1;39;Yellow;Good;439
17293228;The Grill;Breakfast, Burger, Sandwich;10;1;37;Yellow;Good;289
17293880;Big City Bread Cafe;Breakfast, Sandwich;10;1;43;Green;Very Good;558
17293169;Clocked;American, Burger, Sandwich;10;1;42;Green;Very Good;613
17293229;Grit;International, Southern, Vegetarian;10;1;42;Green;Very Good;800
17293897;Ike & Jane;Sandwich;10;1;41;Green;Very Good;350
17293877;Taqueria Del Sol;Mexican, Spanish;10;1;41;Green;Very Good;543
17293915;The Royal Peasant;Bar Food;10;1;44;Green;Very Good;546
17293422;Transmetropolitan;Italian, Pizza, Sandwich;10;1;44;Green;Very Good;1098
17294014;Viva! Argentine Cuisine;Desserts, Latin American, Argentine;10;1;41;Green;Very Good;374
17294300;Boll Weevil Cafe;Desserts, Sandwich, Southern;10;1;39;Yellow;Good;372
17294565;Nacho Mamas Burritos;Mexican;10;1;4;Green;Very Good;380
17295115;Pho Bac;Vietnamese;10;1;41;Green;Very Good;270
17294883;El Kiosco Mexican Restaurant;Mexican;10;1;42;Green;Very Good;300
17303655;Bar Gernika Basque Pub & Eatery;European, Spanish;10;1;43;Green;Very Good;303
17303478;Big Jud's;American, Burger, Sandwich;10;1;42;Green;Very Good;334
17304733;Boise Fry Company;American, Burger;10;1;44;Green;Very Good;823
17303684;Guido's Original New York Style Pizza;Pizza;10;1;43;Green;Very Good;410
17303772;Los Beto's;Mexican;10;1;44;Green;Very Good;660
17304741;The Egg Factory;Breakfast;10;1;43;Green;Very Good;422
17315995;El Super Burrito;Mexican;10;1;41;Green;Very Good;190
17316201;Thai Moon Restaurant;Chinese, Sushi, Thai;10;1;42;Green;Very Good;220
17316208;Ting's Red Lantern;Chinese;10;1;42;Green;Very Good;347
17316744;Shorts Burger and Shine;Burger;10;1;49;Dark Green;Excellent;820
17316751;The Hamburg Inn No. 2 Inc.;American, Breakfast, Burger;10;1;45;Dark Green;Excellent;488
17558684;Berry Patch Restaurant;American, Breakfast, Desserts;10;1;43;Green;Very Good;96
17330755;Uptown Vietnam cuisine;Asian, Vietnamese;10;1;33;Orange;Average;33
17330397;Ruth Ann's Family Restaurant;Breakfast, Diner, Southern;10;1;37;Yellow;Good;123
17330615;Mongo The Mongolian Fire Pit;Asian, Chinese;10;1;42;Green;Very Good;355
17334348;Christian and Jake's Bistro;Desserts, Sandwich;10;1;44;Green;Very Good;122
17334355;Sierra's Mexican Restaurant;Mexican, Tex-Mex;10;1;39;Yellow;Good;66
17334212;Oakwood Cafe;BBQ, Breakfast, Southern;10;1;49;Dark Green;Excellent;249
17334273;Las Palmas;Mexican;10;1;38;Yellow;Good;83
17333836;Filling Station;American, Burger;10;1;41;Green;Very Good;122
17334197;Five Guys Burgers and Fries;Fast Food;10;1;41;Green;Very Good;142
17333882;Los Pablos;Mexican;10;1;41;Green;Very Good;114
17334390;Soho Hibachi;Japanese;10;1;43;Green;Very Good;116
17334414;Southern Bliss Bakery;Desserts, Sandwich;10;1;37;Yellow;Good;25
17334082;Bailey's Bar-B-Que;BBQ;10;1;41;Green;Very Good;128
17334364;Farm To Fork;American, Diner, Southern;10;1;43;Green;Very Good;244
17334398;Home Plate Grill;American, BBQ, Southern;10;1;42;Green;Very Good;112
17334219;Pie Slingers Pizzeria;Italian, Pizza;10;1;41;Green;Very Good;144
17335219;Jimmy's Pancake House;American, Breakfast, Greek;10;1;4;Green;Very Good;85
17334717;Chick-fil-A;Fast Food;10;1;39;Yellow;Good;125
17335158;Front Street Brewery;American;10;1;43;Green;Very Good;123
17257684;A Dong Restaurant;Asian, Vegetarian, Vietnamese, Bubble Tea;10;1;44;Green;Very Good;659
17259625;Zombie Burger + Drink Lab;Burger, Desserts, Vegetarian;10;1;42;Green;Very Good;943
17259166;Tsing Tsao South;Chinese;10;1;41;Green;Very Good;218
17259335;Bandit Burrito;Breakfast, Mexican, Southwestern;10;1;4;Green;Very Good;214
17342816;Burnt Toast Cafe;Breakfast;10;1;34;Orange;Average;33
17342648;Salsa's Mexican Restaurant;Mexican;10;1;34;Orange;Average;153
17342771;Fiesta Cancun;Mexican;10;1;36;Yellow;Good;156
17342585;Los Aztecas;Mexican;10;1;35;Yellow;Good;126
17342494;Manna Java World Cafe;Breakfast, Pizza;10;1;35;Yellow;Good;119
17342665;Sunshine Family Restaurant;American, Breakfast, Burger;10;1;35;Yellow;Good;60
17536645;Jehova es Mi Pastor Tacos y Burritos;Mexican;10;1;37;Yellow;Good;83
17375060;Hawg Wild BBQ & Catfish House;BBQ, Burger, Seafood;10;1;41;Green;Very Good;235
17375078;Smokin Gold BBQ;BBQ;10;1;39;Yellow;Good;133
17375049;Hoka-Hoka Japanese Steak & Sushi;Chinese, Japanese, Thai;10;1;44;Green;Very Good;267
17375180;Moonie's Texas Barbecue;BBQ, Sandwich;10;1;41;Green;Very Good;182
17375047;Eat at Thai;Thai;10;1;46;Dark Green;Excellent;357
17374819;Longstreet Cafe;Southern;10;1;43;Green;Very Good;298
17374951;Hofer's Bakery & Cafe;German, Ice Cream;10;1;39;Yellow;Good;136
17375104;The Nacoochee Village Tavern & Pizzeria;Italian, Pizza, Sandwich;10;1;4;Green;Very Good;161
17557488;Burger Queen Drive In;Burger, Desserts, Sandwich;10;1;36;Yellow;Good;41
17500759;Ingleside Village Pizza;Pizza, Sandwich;10;1;49;Dark Green;Excellent;478
17501298;Greek Corner Deli;Desserts, Greek, Sandwich;10;1;43;Green;Very Good;244
17500872;Papouli's Mediterranean Cafe & Market;Greek, Mediterranean, Vegetarian;10;1;42;Green;Very Good;223
17501247;Sushi Thai Restaurant;Japanese, Sushi, Thai;10;1;37;Yellow;Good;153
17501143;El Jalisciense Mexican Restaurant;Mexican;10;1;41;Green;Very Good;181
17501301;Thai Pepper;Japanese, Sushi, Thai;10;1;4;Green;Very Good;232
17482142;Triangle Restaurant;Breakfast, Burger;10;1;24;Red;Poor;17
17064405;Tako Cheena by Pom Pom;Asian, Latin American, Vegetarian;10;1;44;Green;Very Good;570
17580160;New Yorker Deli & Pizzeria;Italian, Pizza, Sandwich;10;1;46;Dark Green;Excellent;792
17580349;Tu-Do Vietnamese Restaurant;Asian, Vietnamese;10;1;45;Dark Green;Excellent;828
17580511;Original Georgios Authentic Greek Food;Greek;10;1;47;Dark Green;Excellent;816
17582467;Rupes Burgers;Burger, Fast Food;10;1;37;Yellow;Good;104
17582498;Riverwalk Cafe;Asian, Thai;10;1;36;Yellow;Good;91
17582527;Chang Garden;Chinese;10;1;35;Yellow;Good;93
17582551;Fifth Street Bagelry;Coffee and Tea, Sandwich;10;1;38;Yellow;Good;136
17582558;Goody's Deli;Pizza, Sandwich;10;1;38;Yellow;Good;160
17582677;Outer Limits Fun Zone;Burger, Pizza, Sandwich;10;1;35;Yellow;Good;57
17582546;El Herradero;Mexican;10;1;41;Green;Very Good;365
17142698;Leonard's Bakery;;10;1;47;Dark Green;Excellent;707
17142519;Kihei Caffe;American, Hawaiian;10;1;45;Dark Green;Excellent;695
17145077;Star Noodle;Asian;10;1;46;Dark Green;Excellent;723
17141447;Aloha Mixed Plate;Asian, Breakfast, Hawaiian;10;1;42;Green;Very Good;874
17145495;Marukame Udon;Japanese;10;1;49;Dark Green;Excellent;602
17144732;Eggs 'n Things;Breakfast;10;1;4;Green;Very Good;535
17615924;Leopold's Ice Cream;Desserts, Sandwich, Ice Cream;10;1;46;Dark Green;Excellent;880
17616203;Goose Feathers Cafe and Bakery;Breakfast, Vegetarian;10;1;42;Green;Very Good;680
17616590;Henry's;American, Breakfast;10;1;41;Green;Very Good;287
17616368;Lulu's Chocolate Bar;Coffee and Tea, Desserts;10;1;43;Green;Very Good;456
17616465;Tybee Island Social Club;;10;1;39;Yellow;Good;309
17621696;Bob Roe's Pizza;American, Pizza, Bar Food;10;1;36;Yellow;Good;92
17621744;Da Kao Restaurant;Asian, Vegetarian, Vietnamese;10;1;38;Yellow;Good;182
17621759;Famous Dave's;BBQ;10;1;36;Yellow;Good;76
17621793;Jim's Burgers;Burger;10;1;37;Yellow;Good;97
17621796;Johnnie Mars;American, Desserts, Diner;10;1;39;Yellow;Good;161
17621831;Miles Inn;American;10;1;37;Yellow;Good;122
17621832;Milwaukee Wiener House;American, Fast Food;10;1;38;Yellow;Good;195
17621834;Monterrey Mexican Restaurant;Mexican;10;1;37;Yellow;Good;117
17621746;Diamond Thai Cuisine;Asian, Thai, Vegetarian;10;1;4;Green;Very Good;303
17095098;Mazzaro's Italian Market;Italian, Deli;10;1;49;Dark Green;Excellent;1424
17093600;Taco Bus;Mexican, Vegetarian;10;1;45;Dark Green;Excellent;1868
17677991;Bleu Pub;Burger, Bar Food, Vegetarian;10;1;38;Yellow;Good;281
17678283;El Cazador;Mexican;10;1;37;Yellow;Good;168
17678326;La Jalisco Supermercato;Mexican;10;1;35;Yellow;Good;46
17558738;Blue House Cafe;Coffee and Tea, Mediterranean;10;1;43;Green;Very Good;88
17697444;Masala Grill & Coffee House;Indian, Middle Eastern;10;1;32;Orange;Average;18
17696891;Four Queens Dairy Cream;Desserts;10;1;39;Yellow;Good;190
17696901;Hong Kong Chinese Restaurant;Chinese;10;1;38;Yellow;Good;136
17697417;J's Homestyle Cooking;American, Breakfast;10;1;36;Yellow;Good;69
17697406;Scratch;Coffee and Tea, Desserts, Beverages;10;1;37;Yellow;Good;136
17697224;Golden China;Chinese;10;1;37;Yellow;Good;73
17697389;The Screaming Eagle;American, Bar Food;10;1;37;Yellow;Good;101
17697424;The Thai Bowl;Thai;10;1;35;Yellow;Good;58
16611114;Whitebull Hotel;Bar Food, Steak;20;2;35;Yellow;Good;[phone];Taste of Balingup;Modern Australian;20;2;32;Orange;Average;21
16604911;Bridge Road Brewers;Pizza, Bar Food;20;2;46;Dark Green;Excellent;237
16612028;The Belle General;Cafe;20;2;41;Green;Very Good;56
16607969;Bespoke Harvest;Cafe, Australian;20;2;37;Yellow;Good;29
16604358;Blue Bean Love Cafe;Cafe, Coffee and Tea, Modern Australian;20;2;38;Yellow;Good;192
16612550;5 Little Pigs;Breakfast, Modern Australian;20;2;41;Green;Very Good;40
16611498;Stillwater on Belmore;Breakfast, Coffee and Tea;20;2;36;Yellow;Good;18
17842104;Mr.;Cafe;20;2;35;Yellow;Good;31
16611701;Star Buffet;Asian;20;2;29;Orange;Average;11
16608483;DiVine;Cafe, Coffee and Tea, Sandwich;20;2;34;Orange;Average;19
16604370;Mad Cowes Cafe;Breakfast, Coffee and Tea, Modern Australian;20;2;37;Yellow;Good;351
18484423;Al'frank Cookies;Bakery;20;2;42;Green;Very Good;29
16605194;Pig and Whistle;Australian;20;2;41;Green;Very Good;87
16608209;Anchorage Cafe Restaurant Wine Bar;Coffee and Tea, Tapas, Australian;20;2;36;Yellow;Good;96
17284404;Austin's BBQ and Oyster Bar;BBQ, Burger, Seafood;25;2;33;Orange;Average;35
17284139;Harvest Moon;Pizza, Bar Food, Sandwich;25;2;37;Yellow;Good;147
17284145;Hong Kong Cafe;Chinese, Seafood, Vegetarian;25;2;36;Yellow;Good;88
17284175;Locos Grill & Pub;American, Burger, Sandwich;25;2;35;Yellow;Good;57
17284179;Longhorn Steakhouse;American, Steak;25;2;35;Yellow;Good;58
17293186;DePalma's Italian Cafe - Downtown;American, Italian, Pizza;25;2;4;Green;Very Good;353
17293180;DePalma's Italian Cafe - East Side;American, Italian, Pizza;25;2;41;Green;Very Good;387
17293870;Shokitini;Asian, Japanese, Sushi;25;2;42;Green;Very Good;550
17293873;Trappeze Pub;Burger, Bar Food;25;2;42;Green;Very Good;579
17294279;The Bee's Knees;International, Tapas, Vegetarian;25;2;45;Dark Green;Excellent;631
17295215;Farmhaus Burger;American, Burger;25;2;39;Yellow;Good;201
17294642;Sconyers Bar B Que;BBQ;25;2;35;Yellow;Good;304
17294441;Giuseppe's Pizza & Italian Specialities;Desserts, Italian, Pizza;25;2;41;Green;Very Good;430
17294552;Mellow Mushroom;Italian, Pizza, Sandwich;25;2;44;Green;Very Good;433
17294623;Rhinehart's Oyster Bar;Bar Food, Sandwich, Seafood;25;2;4;Green;Very Good;456
17295069;The Taj of India;Indian;25;2;4;Green;Very Good;227
17294261;Augsburg Haus;German;25;2;39;Yellow;Good;290
17294836;Rhinehart's Oyster Bar;Burger, Seafood;25;2;4;Green;Very Good;326
17303465;Bardenay;American, Bar Food;25;2;45;Dark Green;Excellent;879
17303642;Flatbread Neapolitan Pizzeria;Italian, Pizza;25;2;46;Dark Green;Excellent;615
17303670;Goldy's Breakfast Bistro;Breakfast, Sandwich;25;2;45;Dark Green;Excellent;879
17303480;Bittercreek Ale House;American, Bar Food;25;2;43;Green;Very Good;555
17303646;Flying Pie Pizzaria;Pizza;25;2;41;Green;Very Good;550
17304929;Fork;American, Burger;25;2;44;Green;Very Good;650
17305123;Lucianos Italian Restaurant;Italian, Seafood, Vegetarian;25;2;44;Green;Very Good;360
17303990;Shige Japanese Cuisine;Japanese, Sushi, Teriyaki;25;2;41;Green;Very Good;393
17304486;Texas Roadhouse;American, BBQ, Steak;25;2;4;Green;Very Good;369
17316038;Irish Democrat;American, BBQ, Burger;25;2;44;Green;Very Good;430
17316771;Taste of India;Indian;25;2;42;Green;Very Good;186
17316389;Monica's;American, Italian, Pizza;25;2;38;Yellow;Good;161
17316278;Exotic India;Indian;25;2;41;Green;Very Good;160
17316766;Bluebird Diner;Breakfast, Diner;25;2;36;Yellow;Good;253
17316374;A & A Pagliai's Pizza;Pizza;25;2;43;Green;Very Good;485
17316802;BlackStone;American, Breakfast;25;2;41;Green;Very Good;294
17316449;Jimmy Jack's Rib Shack;BBQ;25;2;42;Green;Very Good;259
17316603;Zoeys Pizzeria;Pizza, Sandwich;25;2;47;Dark Green;Excellent;433
16659169;Tokyo Sushi;Japanese, Sushi;25;2;37;Yellow;Good;176
18366580;Sakura Sushi & Grill;Asian, Japanese;25;2;31;Orange;Average;6
17330611;Cafe Le Rue @ The Landings;American, Seafood, Cajun;25;2;46;Dark Green;Excellent;489
17330609;Mark's City Grille;American;25;2;45;Dark Green;Excellent;345
17330024;B Merrell's;Burger, Bar Food, Southern;25;2;38;Yellow;Good;149
17330074;Cannon Brewpub;Pizza, Bar Food;25;2;39;Yellow;Good;330
17330604;Burt's Butcher Shoppe and Eatery;Steak;25;2;43;Green;Very Good;213
17330087;Chef Lee's Peking Restaurant;Chinese;25;2;4;Green;Very Good;335
17330137;Country's Barbecue;BBQ, Southern;25;2;4;Green;Very Good;353
17330309;Mellow Mushroom;Pizza;25;2;41;Green;Very Good;192
17330638;The Black Cow;American;25;2;43;Green;Very Good;287
16643459;Consort Restaurant;Chinese, Canadian;25;2;3;Orange;Average;6
17334434;Thatcher's Barbeque and Grill;American, BBQ, Southern;25;2;37;Yellow;Good;38
17334213;Dub's High on the Hog;BBQ;25;2;44;Green;Very Good;207
17333797;Chili's Grill & Bar;American;25;2;38;Yellow;Good;63
17334254;Tony's Italian Restaurant & Pizza;Italian;25;2;37;Yellow;Good;116
17334211;Kobe Hibachi & Sushi;American, Japanese, Sushi;25;2;46;Dark Green;Excellent;214
17334034;Thai Garden;Thai;25;2;42;Green;Very Good;111
17335173;Olive Tree Cafe;Indian, Mediterranean, Middle Eastern;25;2;46;Dark Green;Excellent;166
17335225;Crust Stone Oven Pizza;Burger, Pizza;25;2;39;Yellow;Good;136
17334965;Trattoria Tiramisu;Italian;25;2;41;Green;Very Good;117
17335189;Prairie Grille at SteepleGate Inn;American, Breakfast;25;2;34;Orange;Average;53
17335156;Tantra Asian Bistro;Asian;25;2;49;Dark Green;Excellent;474
18453427;Frick's Tap;American, Bar Food, BBQ;25;2;0;White;Not rated;2
17793744;Los Agaves;Mexican;25;2;0;White;Not rated;3
17334718;China Cafe;Chinese;25;2;4;Green;Very Good;112
17334763;Exotic Thai Restaurant;Thai;25;2;41;Green;Very Good;256
17334782;Granite City Food & Brewery;American;25;2;4;Green;Very Good;199
17334846;Los Agaves;Mexican;25;2;41;Green;Very Good;157
17334853;Machine Shed Restaurant;American;25;2;41;Green;Very Good;100
17334958;Texas Roadhouse;American, BBQ, Steak;25;2;42;Green;Very Good;197
17258496;Hickory Park;BBQ, Burger, Desserts;25;2;45;Dark Green;Excellent;1025
17259395;The Cafe;American, Coffee and Tea;25;2;49;Dark Green;Excellent;570
17258136;Cool Basil;Asian, Sushi, Thai;25;2;41;Green;Very Good;496
17258522;HuHot Mongolian Grill;Asian, Chinese;25;2;4;Green;Very Good;411
17259958;Malo;Latin American, Mexican;25;2;32;Orange;Average;113
17259368;Fong's Pizza;Chinese, Pizza;25;2;46;Dark Green;Excellent;728
17259243;Miyabi 9;Japanese, Sushi;25;2;48;Dark Green;Excellent;860
17259248;Jethro's BBQ;American, BBQ;25;2;43;Green;Very Good;699
17258552;The Machine Shed Restaurant;American, Breakfast;25;2;38;Yellow;Good;308
17259550;Mi Patria;Latin American;25;2;4;Green;Very Good;157
17342498;Catfish Charlie's;Seafood;25;2;33;Orange;Average;40
17342781;Tony Roma's;American, BBQ, Seafood;25;2;33;Orange;Average;65
17342799;Vinny Vanucchi's;Italian;25;2;34;Orange;Average;58
17342772;Champps Americana;American, Burger, Sandwich;25;2;35;Yellow;Good;100
17342556;Houlihan's;American, Burger;25;2;36;Yellow;Good;117
17342576;Kalmes Breaktime Bar & Grill;American, Burger;25;2;36;Yellow;Good;48
17342594;Mario's Italian Restaurant;American, Italian;25;2;36;Yellow;Good;140
17342652;Shot Tower Inn;Italian, Pizza;25;2;36;Yellow;Good;131
17342810;Watershed Cafe;American, Burger, Pizza, Cafe;25;2;37;Yellow;Good;89
17374405;Houndstooth Grill & Tavern;American, Sandwich, Seafood;25;2;44;Green;Very Good;239
17375164;Bourbon Street Grille;American, Burger, Cajun;25;2;38;Yellow;Good;88
17375077;Shenanigan's Irish Pub;Bar Food, Seafood, Vegetarian;25;2;41;Green;Very Good;171
17375141;Fish Tales Lakeside Grille;Seafood;25;2;38;Yellow;Good;107
17375072;Atlanta Highway Seafood Market;Sandwich, Seafood, Cajun;25;2;49;Dark Green;Excellent;681
17375074;Smoke House BBQ and Catering;BBQ;25;2;38;Yellow;Good;89
